========================================================================================================================
   PARTIE 1/4 : CONTEXTE ET CARTOGRAPHIE DU SCHEMA
========================================================================================================================

========================================================================================================================
>>> 1. CONTEXTE D'EXECUTION
========================================================================================================================
  Date / heure du rapport............................................. 07/09/2026 17h03
  Utilisateur connecte................................................ MANDENGA
  Schema courant...................................................... FCUBSLIVE
  Base de donnees..................................................... FCUBSDB
  Instance............................................................ FCUBSDB
  Module explore...................................................... MM (operations de marche monetaire)
  Motif application externe........................................... %CALYPSO%

  [1.1 Agences (FBTM_BRANCH)]
    Agence 001........................................................ AKWA BRANCH
    Agence 003........................................................ BONAMOUSSADI BRANCH
    Agence 004........................................................ YAOUNDE INTENDANCE BRANCH
    Agence 005........................................................ BONABERI BRANCH 1
    Agence 006........................................................ MARCHE CENTRAL DLA BRANCH
    Agence 007........................................................ HEAD OFFICE BRANCH 007
    Agence 008........................................................ HIPPODROME YDE 008
    Agence 009........................................................  MOKOLO YAOUNDE BRANCH
    Agence 010........................................................ BAFOUSSAM BRANCH
    Agence 099........................................................ HEAD OFFICE

========================================================================================================================
>>> 2. MODULES FLEXCUBE DECLARES (SMTB_MODULES)
========================================================================================================================
  Objectif : identifier le code exact du module marche monetaire et les
  modules connexes (titres, change, placements) reellement installes.

  +----+----------+--------------------------------------------------+------------+------------+------------+
  | N# | MODULE   | LIBELLE                                          | INSTALLE   | RECORD_STA | AUTH_STAT  |
  | 23 | CS       | Core                                             | Y          | O          | A          |
  | 24 | CV       | Conversion                                       | Y          | O          | A          |
  | 25 | CY       | The ccy                                          | Y          | O          | A          |
  | 26 | DA       | Discount Accrual                                 | Y          | O          | A          |
  | 27 | DD       | Demand Draft                                     | Y          | O          | A          |
  | 28 | DE       | Data Entry                                       | Y          | O          | A          |
  | 29 | DL       | Deposit Locker                                   | Y          | O          | A          |
  | 30 | DV       | Derivatives                                      | Y          | O          | A          |
  | 31 | DX       | Data Extraction                                  | Y          | O          | A          |
  | 32 | EC       | ETD for Currency Futures & Options               | Y          | O          | A          |
  | 33 | ED       | Exchange Traded Derivatives                      | Y          | O          | A          |
  | 34 | EE       | ETD  Equity&Index Futures&Options                | Y          | O          | A          |
  | 35 | EF       | ETD for Commodity Futures & Options              | Y          | O          | A          |
  | 36 | EG       | Enterprise General Ledger                        | Y          | O          | A          |
  | 37 | EI       | End of Cycle                                     | Y          | O          | A          |
  | 38 | EN       | EXCHANGE DERIVATIVES                             | Y          | O          | A          |
  | 39 | EP       | ETD Portfolio Product                            | Y          | O          | A          |
  | 40 | ET       | ETD Deal Product                                 | Y          | O          | A          |
  | 41 | FA       | Fixed Assets                                     | Y          | O          | A          |
  | 42 | FI       | Islamic Assets                                   | Y          | O          | A          |
  | 43 | FS       | FX Settlements                                   | Y          | O          | A          |
  | 44 | FT       | Funds Transfer                                   | Y          | O          | A          |
  | 45 | FX       | Foreign Exchange                                 | Y          | O          | A          |
  | 46 | GA       | Cost Allocation                                  | Y          | O          | A          |
  | 47 | GE       | Global Exposure                                  | Y          | O          | A          |
  | 48 | GI       | Generic Interface                                | Y          | O          | A          |
  | 49 | GL       | Gen Led                                          | Y          | O          | A          |
  | 50 | IA       | Islamic Asset Management                         | Y          | O          | A          |
  | 51 | IB       | Islamic Bills and Collections                    | Y          | O          | A          |
  | 52 | IC       | Interest And Charges                             | Y          | O          | A          |
  | 53 | ID       | Islamic Derivatives                              | Y          | O          | A          |
  | 54 | IF       | Interfaces                                       | Y          | O          | A          |
  | 55 | II       | Islamic Integrated Liq Management                | Y          | O          | A          |
  | 56 | IL       | Integrated Liquidity Management                  | Y          | O          | A          |
  | 57 | IN       | Intermediary                                     | Y          | O          | A          |
  | 58 | IP       | Profit and Charges                               | Y          | O          | A          |
  | 59 | IR       | Interactive Voice Response                       | Y          | O          | A          |
  | 60 | IS       | Settlement Instructions                          | Y          | O          | A          |
  | 61 | IT       | Interactions                                     | Y          | O          | A          |
  | 62 | IV       | Inventory                                        | Y          | -          | -          |
  | 63 | IZ       | Islamic Securitization of Loans                  | Y          | O          | A          |
  | 64 | LC       | Letters Of Credit                                | Y          | O          | A          |
  | 65 | LD       | Loans and Deposits                               | Y          | O          | A          |
  | 66 | LE       | Leasing                                          | Y          | O          | A          |
  | 67 | LI       | Islamic Letters Of Credit                        | Y          | O          | A          |
  | 68 | LL       | Participant Tranches and Drawdowns               | Y          | O          | A          |
  | 69 | LM       | Limits                                           | Y          | O          | A          |
  | 70 | LN       | Loan Syndication                                 | Y          | O          | A          |
  | 71 | LO       | Letters of Credit Origination                    | Y          | O          | A          |
  | 72 | LQ       | Receivable Liquidation                           | Y          | O          | A          |
  | 73 | LS       | Syndication Loans and Commitments                | Y          | O          | A          |
  | 74 | MB       | Millionaire Certificates                         | Y          | O          | A          |
  | 75 | MC       | Islamic Money Market                             | Y          | O          | A          |
  | 76 | MF       | Micro Finance                                    | Y          | O          | A          |
  | 77 | MG       | Margin Management                                | Y          | O          | A          |
  | 78 | MI       | Management Information System                    | Y          | O          | A          |
  | 79 | MM       | Money Market                                     | Y          | O          | A          |
  | 80 | MO       | Mortgages                                        | Y          | O          | A          |
  | 81 | MS       | Messaging                                        | Y          | O          | A          |
  | 82 | NR       | Reconciliation System                            | Y          | O          | A          |
  | 83 | NT       | Netting Across Modules                           | Y          | O          | A          |
  | 84 | OB       | Security Management System                       | Y          | O          | A          |
  | 85 | OF       | Testing Workbench                                | Y          | O          | A          |
  | 86 | OI       | OTC Interest Rate Options                        | Y          | O          | A          |
  | 87 | OP       | Branch Vault                                     | Y          | O          | A          |
  | 88 | OR       | Origination                                      | Y          | O          | A          |
  | 89 | OT       | OTC Options                                      | Y          | O          | A          |
  | 90 | PC       | Local Payments                                   | Y          | O          | A          |
  | 91 | PD       | Post Dated Cheques                               | Y          | O          | A          |
  | 92 | PS       | Point of Sale Interface                          | Y          | O          | A          |
  | 93 | RB       | Retail Bills                                     | Y          | O          | A          |
  | 94 | RD       | Development Workbench                            | Y          | O          | A          |
  | 95 | RE       | Reconciliation System                            | Y          | O          | A          |
  | 96 | RF       | Retail Funds Transfer                            | Y          | O          | A          |
  | 97 | RP       | Reporting System                                 | Y          | O          | A          |
  | 98 | RR       | Relationship Pricing                             | Y          | O          | A          |
  | 99 | RT       | Retail Teller                                    | Y          | O          | A          |
  |100 | SD       | Securities Deal Module                           | Y          | O          | A          |
  |101 | SE       | SECURITIES                                       | Y          | O          | A          |
  |102 | SF       | Structure Deposit                                | Y          | O          | A          |
  |103 | SI       | Standing Instruction                             | Y          | O          | A          |
  |104 | SL       | SALARY CREDIT                                    | Y          | O          | A          |
  |105 | SM       | Security Management System                       | Y          | O          | A          |
  |106 | SP       | Securities Portfolio Module                      | Y          | O          | A          |
  |107 | SR       | Securities Repo and Reverse Repo                 | Y          | O          | A          |
  |108 | SS       | Securities Security Module                       | Y          | O          | A          |
  |109 | ST       | Static Maintenance                               | Y          | O          | A          |
  |110 | SV       | Signature Verification                           | Y          | O          | A          |
  |111 | SW       | Switch Interface                                 | Y          | O          | A          |
  |112 | SZ       | Securitization of Loans                          | Y          | O          | A          |
  |113 | TA       | The Tax                                          | Y          | O          | A          |
  |114 | UP       | Utility Payments                                 | Y          | O          | A          |
  |115 | VP       | Vendor Payment                                   | Y          | O          | A          |
  |116 | WB       | FLEXCUBE Web Branch                              | Y          | O          | A          |
  |117 | XP       | Expense Processing                               | Y          | O          | A          |
  +----+----------+--------------------------------------------------+------------+------------+------------+

========================================================================================================================
>>> 3. DECOUVERTE DES OBJETS DU SCHEMA (dictionnaire Oracle)
========================================================================================================================
  Le dictionnaire de donnees dont nous disposons est partiel. Cette section
  interroge ALL_TABLES / ALL_VIEWS pour lister ce qui existe reellement
  autour du marche monetaire, des titres et de l'application externe.

  [3.1 Nombre de tables par famille de prefixe]
    LD (Loans and Deposits = support du module MM).................... 164 tables / 56 vues
    MM (tables propres au marche monetaire)........................... 1 tables / 31 vues
    SE (Securities / titres).......................................... 235 tables / 126 vues
    DV (Derivatives).................................................. 66 tables / 26 vues
    FX (operations de change)......................................... 33 tables / 31 vues
    CD (Corporate Deposits)........................................... 1 tables / 1 vues
    ETD / futures et options.......................................... 0 tables / 0 vues
    SI (Standing Instructions)........................................ 30 tables / 21 vues
    AC (comptabilite)................................................. 2,288 tables / 0 vues
    Objets contenant CALYPSO.......................................... 0 tables / 0 vues
    Objets contenant DEAL............................................. 53 tables / 42 vues
    Objets contenant TREASURY......................................... 0 tables / 0 vues
    Objets contenant PLACEMENT........................................ 0 tables / 0 vues
    Objets contenant INTERFACE / UPLOAD............................... 988 tables / 37 vues

  [3.2 Tables du perimetre porteuses de donnees (NUM_ROWS des statistiques)]
  Attention : NUM_ROWS provient des statistiques Oracle, il peut etre perime.

  +----+------------+------------------------------------+----------------+--------------+
  | N# | PROPRIETAI | TABLE                              |       NUM_ROWS | ANALYSEE LE  |
  +----+------------+------------------------------------+----------------+--------------+
  |  1 | PRIMUSPLUS | SESSIONTRACKER                     |         68,581 | 30/07/2020   |
  |  2 | FCUBSLIVE  | LDTB_CONTRACT_ACCRUAL_HISTORY      |         38,972 | 05/09/2026   |
  |  3 | FCUBSLIVE  | LDTB_CONTRACT_ICCF_CALC_FCC        |         11,791 | 06/12/2025   |
  |  4 | FCUBSLIVE  | LDTB_CONTRACT_LIQ_FCC              |          4,048 | 06/12/2025   |
  |  5 | FCUBSLIVE  | LDTB_CONTRACT_LIQ_SUMMARY_FCC      |          2,024 | 06/12/2025   |
  |  6 | FCUBSLIVE  | LDTB_CONTRACT_SCHEDULES_FCC        |          2,004 | 06/12/2025   |
  |  7 | FCUBSLIVE  | LDTB_CONTRACT_SWIFT_MESSAGE        |          1,789 | 06/09/2026   |
  |  8 | FCUBSLIVE  | LDTB_CONTRACT_ICCF_CALC            |          1,615 | 06/09/2026   |
  |  9 | FCUBSLIVE  | LDTB_CONTRACT_SCHEDULES            |          1,208 | 06/09/2026   |
  | 10 | FCUBSLIVE  | LDTB_CONTRACT_ICCF_DETAILS         |          1,194 | 06/09/2026   |
  | 11 | FCUBSLIVE  | LDTB_CONTRACT_LIQ                  |          1,095 | 06/09/2026   |
  | 12 | FCUBSLIVE  | LDTB_AUTOMATIC_PROCESS_QUEUE       |          1,080 | 06/09/2026   |
  | 13 | FCUBSLIVE  | LDTB_CONTRACT_ICCF_DETAILS_FCC     |            912 | 06/12/2025   |
  | 14 | FCUBSLIVE  | LDTB_CONTRACT_PREFERENCE           |            604 | 06/09/2026   |
  | 15 | FCUBSLIVE  | LDTB_CONTRACT_MASTER               |            604 | 06/09/2026   |
  | 16 | FCUBSLIVE  | LDTB_COMPUTATION_HANDOFF           |            597 | 06/09/2026   |
  | 17 | FCUBSLIVE  | LDTB_CONTRACT_BALANCE              |            597 | 06/09/2026   |
  | 18 | FCUBSLIVE  | LDTB_CONTRACT_LIQ_SUMMARY          |            590 | 06/09/2026   |
  | 19 | FCUBSLIVE  | LDTB_HOLIDAY_CURRENCIES            |            528 | 06/09/2026   |
  | 20 | FCUBSLIVE  | LDTB_CONTRACT_MASTER_FCC           |            486 | 06/12/2025   |
  | 21 | FCUBSLIVE  | LDTB_CONTRACT_PREFERENCE_FCC       |            486 | 06/12/2025   |
  | 22 | FCUBSLIVE  | LDTB_CONTRACT_BALANCE_FCC          |            456 | 06/12/2025   |
  | 23 | FCUBSLIVE  | LDTB_PERIODIC_ACCRUAL_DATE         |            410 | 06/09/2026   |
  | 24 | FCUBSLIVE  | SEQUENCE                           |            173 | 06/12/2025   |
  | 25 | FCUBSLIVE  | LDTM_PRODUCT_LIQ_ORDER             |            108 | 05/09/2026   |
  | 26 | FCUBSLIVE  | LDTM_PRODUCT_DFLT_SCHEDULES        |            107 | 05/09/2026   |
  | 27 | FCUBSLIVE  | LDTB_AUTOMATIC_PROCESS_MASTER      |             72 | 06/12/2025   |
  | 28 | FCUBSLIVE  | LDTB_CONTRACT_ROLL_INT_RATES       |             64 | 06/09/2026   |
  | 29 | FCUBSLIVE  | LDTB_CONTRACT_ROLLOVER             |             64 | 06/09/2026   |
  | 30 | FCUBSLIVE  | LDTM_PRODUCT_MASTER                |             54 | 05/09/2026   |
  | 31 | FCUBSLIVE  | LDTM_PRODUCT_ROLLOVER              |             46 | 05/09/2026   |
  | 32 | FCUBSLIVE  | LDTB_AUTO_FUNCTION_DETAILS         |             20 | 06/09/2026   |
  | 33 | FCUBSLIVE  | DVTB_BATCH_SUB_FUNCTION            |             20 | 06/12/2025   |
  | 34 | FCUBSLIVE  | SETB_PARTY_TYPE                    |             15 | 06/12/2025   |
  | 35 | FCUBSLIVE  | LDTB_CONTRACT_CONTROL              |             13 | 06/09/2026   |
  | 36 | FCUBSLIVE  | LDTM_BRANCH_PARAMETERS             |             10 | 06/09/2026   |
  | 37 | FCUBSLIVE  | LDTB_ACCRUAL_FOR_LIMITS            |              8 | 06/09/2026   |
  | 38 | FCUBSLIVE  | LDTB_AUTO_FUNCTION_SETUP           |              7 | 06/12/2025   |
  | 39 | FCUBSLIVE  | LDTM_PRODUCT_MASTER_FCC            |              6 | 06/12/2025   |
  | 40 | FCUBSLIVE  | SETB_BATCH_SUB_FUNCTION            |              3 | 06/12/2025   |
  +----+------------+------------------------------------+----------------+--------------+

  [3.3 Objets dont le nom contient CALYPSO]
    (aucun objet nomme CALYPSO : l'application n'expose donc qu'un
     utilisateur applicatif, pas de table dediee dans FLEXCUBE)

  [3.4 Vues STTM_CUSTOMER* / CSTM_PRODUCT* disponibles]
    VUE FCUBSLIVE.STTM_CUSTOMER_V..................................... disponible
    VUE FCUBSLIVE.STTM_CUSTOMER_VW.................................... disponible

========================================================================================================================
>>> 4. VOLUMETRIE REELLE DES TABLES DU PERIMETRE (COUNT(*))
========================================================================================================================
  LDTB_CONTRACT_MASTER................................................ 604 lignes              Contrats LD/MM - en-tete
  LDTB_CONTRACT_MASTER_FCC............................................ 486 lignes              Contrats LD/MM - version courante
  LDTB_CONTRACT_PREFERENCE............................................ 604 lignes              Preferences du contrat
  LDTB_CONTRACT_BALANCE............................................... 597 lignes              Encours principal
  LDTB_CONTRACT_ICCF_DETAILS.......................................... 1,194 lignes            Composantes interets/commissions
  LDTB_CONTRACT_ICCF_CALC............................................. 1,615 lignes            Calcul des interets
  LDTB_CONTRACT_SCHEDULES............................................. 1,208 lignes            Echeanciers
  LDTB_CONTRACT_LIQ................................................... 1,095 lignes            Liquidations - detail
  LDTB_CONTRACT_LIQ_SUMMARY........................................... 590 lignes              Liquidations - synthese
  LDTB_CONTRACT_ROLLOVER.............................................. 64 lignes               Renouvellements (rollover)
  LDTB_CONTRACT_ROLL_INT_RATES........................................ 64 lignes               Taux appliques au renouvellement
  LDTB_CONTRACT_ACCRUAL_HISTORY....................................... 38,972 lignes           Historique des provisions d'interets
  LDTB_CONTRACT_SWIFT_MESSAGE......................................... 1,789 lignes            Confirmations SWIFT du contrat
  LDTB_CONTRACT_CONTROL............................................... 13 lignes               Verrous / controle de saisie
  LDTM_PRODUCT_MASTER................................................. 54 lignes               Parametrage produit LD/MM
  LDTM_PRODUCT_ROLLOVER............................................... 46 lignes               Parametrage rollover produit
  LDTM_PRODUCT_DFLT_SCHEDULES......................................... 107 lignes              Echeanciers par defaut produit
  LDTM_BRANCH_PARAMETERS.............................................. 10 lignes               Parametres agence du module
  CSTM_PRODUCT........................................................ 499 lignes              Referentiel produits (libelles)
  CSTB_AMOUNT_TAG..................................................... 53,791 lignes           Referentiel des tags de montant
  STTM_TRN_CODE....................................................... 820 lignes              Referentiel des codes transaction
  ACTB_HISTORY........................................................ 7,809,814 lignes        Ecritures comptables historisees
  STTM_CUSTOMER....................................................... 32,228 lignes           Fiches clients / contreparties
  STTM_CUST_ACCOUNT................................................... 28,377 lignes           Comptes clients
  STTM_KYC_MASTER..................................................... 31,917 lignes           Referentiel KYC
  STTB_ACCOUNT........................................................ 33,186 lignes           Comptes GL
  SMTB_USER........................................................... 563 lignes              Utilisateurs FLEXCUBE
  SMTB_USER_ROLE...................................................... 1,960 lignes            Affectation des roles
  SMTB_ROLE_MASTER.................................................... 636 lignes              Referentiel des roles
  SMTB_SMS_LOG........................................................ 3,494,596 lignes        Journal des sessions applicatives
  SMTB_SMS_ACTION_LOG................................................. 2,197,744 lignes        Journal des actions (XML requete/reponse)
  SMTB_USERLOG_DETAILS................................................ 562 lignes              Dernieres connexions par utilisateur
  GETM_FACILITY....................................................... 1,292 lignes            Lignes de credit / limites
  CSTM_FUNCTION_USERDEF_FIELDS........................................ 209,108 lignes          Champs personnalises (UDF)

========================================================================================================================
>>> 5. PREMIER CADRAGE DU PERIMETRE MM
========================================================================================================================
  Contrats toutes natures (LDTB_CONTRACT_MASTER)...................... 604 lignes
  Contrats MODULE = 'MM'.............................................. 603 lignes
  Contrats MODULE = 'LD'.............................................. 1 lignes
  Ecritures comptables MODULE = 'MM'.................................. 80,820 lignes
  Ecritures comptables saisies par %CALYPSO%.......................... 187,704 lignes
  Ecritures comptables autorisees par %CALYPSO%....................... 187,704 lignes
  Sessions applicatives de %CALYPSO% (SMTB_SMS_LOG)................... 0 lignes
  Utilisateurs FLEXCUBE correspondant a %CALYPSO%..................... 1 lignes

  >>> FIN DE LA PARTIE 1
========================================================================================================================
   PARTIE 2/4 : LES CONTRATS DU MODULE MM (LDTB_CONTRACT_MASTER)
========================================================================================================================

========================================================================================================================
>>> 6. LDTB_CONTRACT_MASTER : REPARTITION PAR MODULE
========================================================================================================================
  Le module MM (marche monetaire) partage la table des contrats avec le
  module LD (prets et depots). La colonne MODULE est donc le premier filtre.

  +----+----------+------------+------------+------------+--------------+--------------+--------------------+
  | N# | MODULE   |   CONTRATS |CONTREPART. |   PRODUITS | 1ER BOOKING  | DER. BOOKING |          TOTAL LCY |
  +----+----------+------------+------------+------------+--------------+--------------+--------------------+
  |  1 | MM       |        603 |          4 |          4 | 05/08/2022   | 12/06/2025   |     1,191,859.02 M |
  |  2 | LD       |          1 |          1 |          1 | 16/08/2022   | 16/08/2022   |           100.00 M |
  +----+----------+------------+------------+------------+--------------+--------------+--------------------+

  [6.1 Granularite de la table : une ligne = un contrat ou une version ?]
  Lignes MM........................................................... 603
  References de contrat distinctes MM................................. 596
  => granularite...................................................... PLUSIEURS LIGNES PAR CONTRAT : filtrer sur la version

  [6.2 Repartition VERSION_NO (MM)]
    1................................................................. 596
    2................................................................. 7

  [6.3 Repartition EVENT_SEQ_NO (MM)]
    1................................................................. 466
    10................................................................ 4
    103............................................................... 1
    105............................................................... 1
    108............................................................... 4
    11................................................................ 1
    117............................................................... 1
    12................................................................ 1
    123............................................................... 1
    13................................................................ 2
    135............................................................... 2
    139............................................................... 1
    14................................................................ 2
    141............................................................... 1
    146............................................................... 1
    148............................................................... 1
    15................................................................ 5
    151............................................................... 1
    154............................................................... 1
    155............................................................... 3

========================================================================================================================
>>> 7. PROFIL COLONNE PAR COLONNE DE LDTB_CONTRACT_MASTER (MODULE = MM)
========================================================================================================================
  Section la plus importante de l'exploration : elle montre, pour CHAQUE
  colonne, le taux de remplissage reel, le nombre de valeurs distinctes,
  les bornes et les valeurs les plus frequentes. C'est ce qui permettra de
  savoir sur quelles colonnes le script d'audit final peut s'appuyer.

  [PROFIL DES COLONNES : LDTB_CONTRACT_MASTER  [MODULE = 'MM']]
    Lignes dans le perimetre : 603
  +--------------------------------+--------------+------------+-----------+--------------------+--------------------+----------------------------------------+
  | COLONNE                        | TYPE         |     REMPLI |  DISTINCT | MIN                | MAX                | VALEURS LES PLUS FREQUENTES            |
  +--------------------------------+--------------+------------+-----------+--------------------+--------------------+----------------------------------------+
  | CONTRACT_REF_NO                | VARCHAR2     |        603 |       596 | 099BTTR241940001   | 099TBTR251480001   | -                                      |
  | VERSION_NO                     | NUMBER       |        603 |         2 | 1                  | 2                  | 1 | 2                                  |
  | EVENT_SEQ_NO                   | NUMBER       |        603 |        84 | 1                  | 302                | 1 | 4 | 79                             |
  | BRANCH                         | VARCHAR2     |        603 |         1 | 099                | 099                | 099                                    |
  | PRODUCT                        | VARCHAR2     |        603 |         4 | BTTR               | TBTR               | OTAP | TBTR | MTPD                     |
  | PRODUCT_TYPE                   | CHAR         |        603 |         1 | L                  | L                  | L                                      |
  | MODULE                         | VARCHAR2     |        603 |         1 | MM                 | MM                 | MM                                     |
  | PAYMENT_METHOD                 | CHAR         |        603 |         2 | B                  | D                  | B | D                                  |
  | ROLLOVER_ALLOWED               | CHAR         |        603 |         2 | N                  | Y                  | N | Y                                  |
  | USER_REF_NO                    | VARCHAR2     |        603 |       596 | 099BTTR241940001   | EOG620232027       | -                                      |
  | COUNTERPARTY                   | VARCHAR2     |        603 |         4 | 040730818          | 040730821          | 040730818 | 040730820 | 040730819      |
  | CURRENCY                       | VARCHAR2     |        603 |         1 | XAF                | XAF                | XAF                                    |
  | AMOUNT                         | NUMBER       |        603 |       180 | 3000000            | 10000000000        | 1000000000 | 5000000000 | 2000000000   |
  | LCY_AMOUNT                     | NUMBER       |        603 |       180 | 3000000            | 10000000000        | 1000000000 | 5000000000 | 2000000000   |
  | ORIGINAL_START_DATE            | DATE         |          0 |         0 | -                  | -                  | -                                      |
  | UNCOVERED_AMOUNT               | NUMBER       |          0 |         0 | -                  | -                  | -                                      |
  | CLUSTER_ID                     | VARCHAR2     |          0 |         0 | -                  | -                  | -                                      |
  | NOTICE_DATE                    | DATE         |          0 |         0 | -                  | -                  | -                                      |
  | CLUSTER_SIZE                   | NUMBER       |          0 |         0 | -                  | -                  | -                                      |
  | DEALER                         | VARCHAR2     |          0 |         0 | -                  | -                  | -                                      |
  | BOOKING_DATE                   | DATE         |        603 |       303 | 05/08/2022         | 12/06/2025         | 04/03/2024 | 04/02/2025 | 05/09/2024   |
  | VALUE_DATE                     | DATE         |        603 |       299 | 30/06/2022         | 12/06/2025         | 04/02/2025 | 14/09/2022 | 14/09/2023   |
  | MATURITY_TYPE                  | VARCHAR2     |        603 |         1 | F                  | F                  | F                                      |
  | MATURITY_DATE                  | DATE         |        603 |       173 | 23/09/2022         | 29/05/2030         | 26/11/2027 | 09/03/2027 | 18/06/2027   |
  | NOTICE_DAYS                    | VARCHAR2     |          0 |         0 | -                  | -                  | -                                      |
  | REMARKS                        | VARCHAR2     |          1 |         1 | CM11000011054      | CM11000011054      | (vide) | CM11000011054                 |
  | MAIN_COMP                      | VARCHAR2     |        603 |         2 | INT_BT             | INT_OB             | INT_BT | INT_OB                        |
  | DFLT_SETTLE_AC                 | VARCHAR2     |        603 |         2 | 099ACB00003        | 099ACO00001        | 099ACO00001 | 099ACB00003              |
  | DFLT_SETTLE_AC_BRANCH          | VARCHAR2     |        603 |         1 | 099                | 099                | 099                                    |
  | ICCF_STATUS                    | CHAR         |        603 |         1 | N                  | N                  | N                                      |
  | SETTLEMENT_STATUS              | CHAR         |        603 |         1 | N                  | N                  | N                                      |
  | TAX_STATUS                     | CHAR         |        603 |         1 | N                  | N                  | N                                      |
  | BROKERAGE_STATUS               | CHAR         |        603 |         1 | N                  | N                  | N                                      |
  | REL_REFERENCE                  | VARCHAR2     |          0 |         0 | -                  | -                  | -                                      |
  | TENOR                          | NUMBER       |        603 |       437 | 1                  | 2192               | 91 | 182 | 730                         |
  | CREDIT_LINE                    | VARCHAR2     |          0 |         0 | -                  | -                  | -                                      |
  | BROKER_CODE                    | VARCHAR2     |          0 |         0 | -                  | -                  | -                                      |
  | TAX_SCHEME                     | VARCHAR2     |          0 |         0 | -                  | -                  | -                                      |
  | ROLLOVER_COUNT                 | NUMBER       |        603 |         1 | 0                  | 0                  | 0                                      |
  | USER_DEFINED_STATUS            | VARCHAR2     |        603 |         1 | NORM               | NORM               | NORM                                   |
  | CONTRACT_STATUS                | CHAR         |        603 |         3 | A                  | V                  | L | A | V                              |
  | BROKER_CONFIRM_STATUS          | CHAR         |          0 |         0 | -                  | -                  | -                                      |
  | CPARTY_CONFIRM_STATUS          | CHAR         |          0 |         0 | -                  | -                  | -                                      |
  | ORIGINAL_FACE_VALUE            | NUMBER       |          0 |         0 | -                  | -                  | -                                      |
  | JOB_PICKED_UP                  | CHAR         |        603 |         2 | N                  | Y                  | N | Y                                  |
  | BASE_INDEX_RATE                | NUMBER       |        603 |         1 | 1                  | 1                  | 1                                      |
  | LCY_EQVT_FOR_INDEX_LOANS       | NUMBER       |        596 |       180 | 3000000            | 10000000000        | 1000000000 | 5000000000 | 500000000    |
  | MAIN_COMP_RATE                 | NUMBER       |        603 |        40 | 1                  | 54.3151            | 5.5 | 6 | 6.25                         |
  | MAIN_COMP_AMOUNT               | NUMBER       |        603 |       585 | 50139              | 2026651987         | -                                      |
  | MAIN_COMP_RATE_CODE            | VARCHAR2     |          0 |         0 | -                  | -                  | -                                      |
  | MAIN_COMP_SPREAD               | NUMBER       |          0 |         0 | -                  | -                  | -                                      |
  | CHARGE_STATUS                  | CHAR         |        603 |         1 | N                  | N                  | N                                      |
